#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
MYC	MAPK1	1856789	1842512	9606.ENSP00000367207	9606.ENSP00000215832	0	0	0	0	0	0.915	0.900	0	0.991
MDM2	KAT2B	1861282	1845408	9606.ENSP00000417281	9606.ENSP00000263754	0	0	0	0	0	0.915	0.900	0	0.991
E2F1	KAT2B	1852951	1845408	9606.ENSP00000345571	9606.ENSP00000263754	0	0	0	0	0	0.915	0.900	0	0.991
ZBTB17	EP300	1856370	1845316	9606.ENSP00000364895	9606.ENSP00000263253	0	0	0	0	0	0.920	0.900	0	0.991
MDM2	HIF1A	1861282	1852062	9606.ENSP00000417281	9606.ENSP00000338018	0	0	0	0	0	0.917	0.900	0	0.991
AR	SMAD3	1856164	1851536	9606.ENSP00000363822	9606.ENSP00000332973	0	0	0	0	0	0.917	0.900	0	0.991
JUNB	EP300	1848518	1845316	9606.ENSP00000303315	9606.ENSP00000263253	0	0	0	0	0	0.922	0.900	0	0.991
MAPK1	ESR1	1842512	1842435	9606.ENSP00000215832	9606.ENSP00000206249	0	0	0	0	0	0.919	0.900	0	0.991
SMAD3	KAT2B	1851536	1845408	9606.ENSP00000332973	9606.ENSP00000263754	0	0	0	0	0	0.916	0.900	0	0.991
EP300	CREBBP	1845316	1845124	9606.ENSP00000263253	9606.ENSP00000262367	0	0	0	0.954	0	0.922	0.900	0	0.991
HDAC1	E2F1	1855935	1852951	9606.ENSP00000362649	9606.ENSP00000345571	0	0	0	0	0	0.915	0.900	0	0.991
STRAP	TGFBR1	1859630	1856216	9606.ENSP00000392270	9606.ENSP00000364133	0	0	0	0	0	0.914	0.900	0	0.991
CDKN1A	CDKN1B	1843736	1843169	9606.ENSP00000244741	9606.ENSP00000228872	0	0	0	0.764	0	0.920	0.900	0	0.991
SP1	SMAD2	1851138	1845079	9606.ENSP00000329357	9606.ENSP00000262160	0	0	0	0	0	0.913	0.900	0	0.990
HDAC1	SMAD2	1855935	1845079	9606.ENSP00000362649	9606.ENSP00000262160	0	0	0	0	0	0.912	0.900	0	0.990
SMAD4	PIAS4	1852473	1845259	9606.ENSP00000341551	9606.ENSP00000262971	0	0	0	0	0	0.913	0.900	0	0.990
TGIF1	SMAD2	1850975	1845079	9606.ENSP00000327959	9606.ENSP00000262160	0	0	0	0	0	0.912	0.900	0	0.990
SMAD4	CEBPB	1852473	1848728	9606.ENSP00000341551	9606.ENSP00000305422	0	0	0	0	0	0.912	0.900	0	0.990
TP53	MAPK14	1846083	1843222	9606.ENSP00000269305	9606.ENSP00000229794	0	0	0	0	0	0.912	0.900	0	0.990
ZFYVE9	PML	1847085	1845989	9606.ENSP00000287727	9606.ENSP00000268058	0	0	0	0	0	0.912	0.900	0	0.990
HDAC1	EED	1855935	1845338	9606.ENSP00000362649	9606.ENSP00000263360	0	0	0	0	0	0.910	0.900	0	0.990
UBE2D1	RPS27A	1856011	1846244	9606.ENSP00000363019	9606.ENSP00000272317	0	0	0	0	0	0.913	0.900	0	0.990
CREBBP	NR3C1	1845124	1843294	9606.ENSP00000262367	9606.ENSP00000231509	0	0	0	0	0	0.912	0.900	0	0.990
FOXO4	CREBBP	1856074	1845124	9606.ENSP00000363377	9606.ENSP00000262367	0	0	0	0	0	0.911	0.900	0	0.990
TNRC6A	EIF2C4	1858333	1855854	9606.ENSP00000379144	9606.ENSP00000362306	0	0	0	0	0	0.905	0.900	0	0.990
E2F4	HDAC1	1857021	1855935	9606.ENSP00000368686	9606.ENSP00000362649	0	0	0	0	0	0.911	0.900	0	0.990
MDM2	AR	1861282	1856164	9606.ENSP00000417281	9606.ENSP00000363822	0	0	0	0	0	0.991	0	0	0.990
UBC	CEBPB	1852861	1848728	9606.ENSP00000344818	9606.ENSP00000305422	0	0	0	0	0	0.898	0.900	0	0.989
RBL1	CDK4	1855962	1844551	9606.ENSP00000362768	9606.ENSP00000257904	0	0	0	0	0	0.898	0.900	0	0.989
CBX6	RNF2	1858948	1854609	9606.ENSP00000384490	9606.ENSP00000356480	0	0	0	0	0	0.891	0.900	0	0.988
TGFBR1	SMAD4	1856216	1852473	9606.ENSP00000364133	9606.ENSP00000341551	0	0	0	0	0	0.886	0.900	0	0.988
RBL1	HDAC1	1855962	1855935	9606.ENSP00000362768	9606.ENSP00000362649	0	0	0	0	0	0.893	0.900	0	0.988
E2F5	RBL1	1860048	1855962	9606.ENSP00000398124	9606.ENSP00000362768	0	0	0	0	0	0.888	0.900	0	0.988
UBC	SKIL	1852861	1844666	9606.ENSP00000344818	9606.ENSP00000259119	0	0	0	0	0	0.889	0.900	0	0.988
UBC	RNF111	1852861	1847116	9606.ENSP00000344818	9606.ENSP00000288199	0	0	0	0	0	0.879	0.900	0	0.987
AR	CDK6	1856164	1845799	9606.ENSP00000363822	9606.ENSP00000265734	0	0	0	0	0	0.879	0.900	0	0.987
EIF2C4	TNRC6C	1855854	1851926	9606.ENSP00000362306	9606.ENSP00000336783	0	0	0	0	0	0.877	0.900	0	0.987
TP53	SMAD2	1846083	1845079	9606.ENSP00000269305	9606.ENSP00000262160	0	0	0	0	0	0.987	0	0	0.986
SMURF1	SMAD4	1854172	1852473	9606.ENSP00000354621	9606.ENSP00000341551	0	0	0	0	0	0.870	0.900	0	0.986
CDK2	CCND2	1845906	1844875	9606.ENSP00000266970	9606.ENSP00000261254	0	0	0	0	0	0.871	0.900	0	0.986
HDAC1	HIF1A	1855935	1852062	9606.ENSP00000362649	9606.ENSP00000338018	0	0	0	0	0	0.986	0	0	0.986
UBA52	HGS	1859324	1851318	9606.ENSP00000388107	9606.ENSP00000331201	0	0	0	0	0	0.875	0.900	0	0.986
RPS27A	SKIL	1846244	1844666	9606.ENSP00000272317	9606.ENSP00000259119	0	0	0	0	0	0.875	0.900	0	0.986
FOS	MAPK1	1848822	1842512	9606.ENSP00000306245	9606.ENSP00000215832	0	0	0	0	0	0.859	0.900	0	0.985
SMAD3	CDK2	1851536	1845906	9606.ENSP00000332973	9606.ENSP00000266970	0	0	0	0	0	0.857	0.900	0	0.985
MAX	MAPK14	1853721	1843222	9606.ENSP00000351490	9606.ENSP00000229794	0	0	0	0	0	0.860	0.900	0	0.985
ATF2	MAPK1	1845482	1842512	9606.ENSP00000264110	9606.ENSP00000215832	0	0	0	0	0	0.861	0.900	0	0.985
HDAC1	CREBBP	1855935	1845124	9606.ENSP00000362649	9606.ENSP00000262367	0	0	0	0	0	0.864	0.900	0	0.985
TNRC6B	EIF2C4	1860314	1855854	9606.ENSP00000401946	9606.ENSP00000362306	0	0	0	0	0	0.860	0.900	0	0.985
CDK6	CDKN1A	1845799	1843736	9606.ENSP00000265734	9606.ENSP00000244741	0	0	0	0	0	0.859	0.900	0	0.985
SMAD3	CDK4	1851536	1844551	9606.ENSP00000332973	9606.ENSP00000257904	0	0	0	0	0	0.857	0.900	0	0.985
RUNX2	UBC	1855482	1852861	9606.ENSP00000360493	9606.ENSP00000344818	0	0	0	0	0	0.985	0	0	0.984
MAX	SMAD3	1853721	1851536	9606.ENSP00000351490	9606.ENSP00000332973	0	0	0	0	0	0.856	0.900	0	0.984
SMURF1	SMAD3	1854172	1851536	9606.ENSP00000354621	9606.ENSP00000332973	0	0	0	0	0	0.853	0.900	0	0.984
E2F1	CDK2	1852951	1845906	9606.ENSP00000345571	9606.ENSP00000266970	0	0	0	0	0	0.850	0.900	0	0.984
SMAD2	SMAD7	1845079	1845078	9606.ENSP00000262160	9606.ENSP00000262158	0	0	0	0.685	0	0.848	0.900	0	0.984
HDAC1	SMAD3	1855935	1851536	9606.ENSP00000362649	9606.ENSP00000332973	0	0	0	0	0	0.849	0.900	0	0.984
SMAD3	MAPK1	1851536	1842512	9606.ENSP00000332973	9606.ENSP00000215832	0	0	0	0	0	0.839	0.900	0	0.983
VDR	EP300	1862386	1845316	9606.ENSP00000447173	9606.ENSP00000263253	0	0	0	0	0	0.842	0.900	0	0.983
CDK6	CDK4	1845799	1844551	9606.ENSP00000265734	9606.ENSP00000257904	0	0	0	0.977	0	0.842	0.900	0	0.983
SMAD3	SMAD7	1851536	1845078	9606.ENSP00000332973	9606.ENSP00000262158	0	0	0	0.695	0	0.845	0.900	0	0.983
ABL1	CTNNB1	1855665	1852818	9606.ENSP00000361423	9606.ENSP00000344456	0	0	0	0	0	0.846	0.900	0	0.983
HDAC1	RUNX1	1855935	1848173	9606.ENSP00000362649	9606.ENSP00000300305	0	0	0	0	0	0.922	0.800	0	0.983
MYC	JUN	1856789	1855436	9606.ENSP00000367207	9606.ENSP00000360266	0	0	0	0	0	0.830	0.900	0	0.982
FOXO1	UBC	1857055	1852861	9606.ENSP00000368880	9606.ENSP00000344818	0	0	0	0	0	0.983	0	0	0.982
HNF4A	CREBBP	1849587	1845124	9606.ENSP00000312987	9606.ENSP00000262367	0	0	0	0	0	0.983	0	0	0.982
MYC	PIN1	1856789	1843886	9606.ENSP00000367207	9606.ENSP00000247970	0	0	0	0	0	0.833	0.900	0	0.982
SP1	MAPK1	1851138	1842512	9606.ENSP00000329357	9606.ENSP00000215832	0	0	0	0	0	0.833	0.900	0	0.982
FOXO4	CTNNB1	1856074	1852818	9606.ENSP00000363377	9606.ENSP00000344456	0	0	0	0	0	0.820	0.900	0	0.981
UBC	TGFB1	1852861	1842869	9606.ENSP00000344818	9606.ENSP00000221930	0	0	0	0	0	0.827	0.900	0	0.981
ETS1	JUN	1858032	1855436	9606.ENSP00000376436	9606.ENSP00000360266	0	0	0	0	0	0.826	0.900	0	0.981
ATF3	TP53	1852803	1846083	9606.ENSP00000344352	9606.ENSP00000269305	0	0	0	0	0	0.818	0.900	0	0.981
TGFBR1	TGFB2	1856216	1854475	9606.ENSP00000364133	9606.ENSP00000355896	0	0	0	0	0	0.826	0.900	0	0.981
SP1	CREBBP	1851138	1845124	9606.ENSP00000329357	9606.ENSP00000262367	0	0	0	0	0	0.824	0.900	0	0.981
UBE2D1	TP53	1856011	1846083	9606.ENSP00000363019	9606.ENSP00000269305	0	0	0	0	0	0.821	0.900	0	0.981
FOXO1	CDKN1A	1857055	1843736	9606.ENSP00000368880	9606.ENSP00000244741	0	0	0	0	0	0.818	0.900	0	0.981
SMURF1	SMAD2	1854172	1845079	9606.ENSP00000354621	9606.ENSP00000262160	0	0	0	0	0	0.823	0.900	0	0.981
RNF111	SMAD7	1847116	1845078	9606.ENSP00000288199	9606.ENSP00000262158	0	0	0	0	0	0.816	0.900	0	0.980
CEBPB	EP300	1848728	1845316	9606.ENSP00000305422	9606.ENSP00000263253	0	0	0	0	0	0.812	0.900	0	0.980
CTNNB1	CCND1	1852818	1843117	9606.ENSP00000344456	9606.ENSP00000227507	0	0	0	0	0	0.809	0.900	0	0.980
RUNX3	SMAD3	1852701	1851536	9606.ENSP00000343477	9606.ENSP00000332973	0	0	0	0	0	0.810	0.900	0	0.980
SMAD3	RUNX1	1851536	1848173	9606.ENSP00000332973	9606.ENSP00000300305	0	0	0	0	0	0.812	0.900	0	0.980
SIN3A	TGIF1	1854005	1850975	9606.ENSP00000353622	9606.ENSP00000327959	0	0	0	0	0	0.812	0.900	0	0.980
AR	CCND1	1856164	1843117	9606.ENSP00000363822	9606.ENSP00000227507	0	0	0	0	0	0.812	0.900	0	0.980
MDM2	E2F1	1861282	1852951	9606.ENSP00000417281	9606.ENSP00000345571	0	0	0	0	0	0.812	0.900	0	0.980
RNF111	SMAD2	1847116	1845079	9606.ENSP00000288199	9606.ENSP00000262160	0	0	0	0	0	0.811	0.900	0	0.980
AXIN1	SMAD7	1845118	1845078	9606.ENSP00000262320	9606.ENSP00000262158	0	0	0	0	0	0.809	0.900	0	0.980
HIF1A	SMAD3	1852062	1851536	9606.ENSP00000338018	9606.ENSP00000332973	0	0	0	0	0	0.812	0.900	0	0.980
SMAD3	NR3C1	1851536	1843294	9606.ENSP00000332973	9606.ENSP00000231509	0	0	0	0	0	0.812	0.900	0	0.980
KAT2B	SMAD2	1845408	1845079	9606.ENSP00000263754	9606.ENSP00000262160	0	0	0	0	0	0.810	0.900	0	0.980
EP300	CCND1	1845316	1843117	9606.ENSP00000263253	9606.ENSP00000227507	0	0	0	0	0	0.809	0.900	0	0.980
ERBB2IP	UBC	1857307	1852861	9606.ENSP00000370330	9606.ENSP00000344818	0	0	0	0	0	0.808	0.900	0	0.980
CEBPB	MAPK1	1848728	1842512	9606.ENSP00000305422	9606.ENSP00000215832	0	0	0	0	0	0.812	0.900	0	0.980
IRF7	EP300	1851145	1845316	9606.ENSP00000329411	9606.ENSP00000263253	0	0	0	0	0	0.812	0.900	0	0.980
HDAC1	CCND1	1855935	1843117	9606.ENSP00000362649	9606.ENSP00000227507	0	0	0	0	0	0.812	0.900	0	0.980
SMAD3	JUNB	1851536	1848518	9606.ENSP00000332973	9606.ENSP00000303315	0	0	0	0	0	0.809	0.900	0	0.980
FOXO3	EP300	1852227	1845316	9606.ENSP00000339527	9606.ENSP00000263253	0	0	0	0	0	0.816	0.900	0	0.980
TGFBR2	UBC	1853779	1852861	9606.ENSP00000351905	9606.ENSP00000344818	0	0	0	0	0	0.812	0.900	0	0.980
JUN	HIF1A	1855436	1852062	9606.ENSP00000360266	9606.ENSP00000338018	0	0	0	0	0	0.812	0.900	0	0.980
PIK3CA	ESR1	1845446	1842435	9606.ENSP00000263967	9606.ENSP00000206249	0	0	0	0	0	0.810	0.900	0	0.980
ATF3	SMAD3	1852803	1851536	9606.ENSP00000344352	9606.ENSP00000332973	0	0	0	0	0	0.812	0.900	0	0.980
SMAD3	FOS	1851536	1848822	9606.ENSP00000332973	9606.ENSP00000306245	0	0	0	0	0	0.812	0.900	0	0.980
JUN	NR3C1	1855436	1843294	9606.ENSP00000360266	9606.ENSP00000231509	0	0	0	0	0	0.812	0.900	0	0.980
NEDD4L	SMAD7	1858810	1845078	9606.ENSP00000383199	9606.ENSP00000262158	0	0	0	0	0	0.817	0.900	0	0.980
STRAP	TGFBR2	1859630	1853779	9606.ENSP00000392270	9606.ENSP00000351905	0	0	0	0	0	0.809	0.900	0	0.980
FOXH1	SMAD3	1856663	1851536	9606.ENSP00000366534	9606.ENSP00000332973	0	0	0	0	0	0.809	0.900	0	0.980
UBE2D1	EP300	1856011	1845316	9606.ENSP00000363019	9606.ENSP00000263253	0	0	0	0	0	0.804	0.900	0	0.979
CDKN2A	CDKN1A	1859838	1843736	9606.ENSP00000394932	9606.ENSP00000244741	0	0	0	0	0	0.808	0.900	0	0.979
SMAD3	TGIF1	1851536	1850975	9606.ENSP00000332973	9606.ENSP00000327959	0	0	0	0	0	0.804	0.900	0	0.979
TGFB2	TGFBR2	1854475	1853779	9606.ENSP00000355896	9606.ENSP00000351905	0	0	0	0	0	0.804	0.900	0	0.979
SMAD3	PIAS4	1851536	1845259	9606.ENSP00000332973	9606.ENSP00000262971	0	0	0	0	0	0.803	0.900	0	0.979
NUP214	SMAD2	1853838	1845079	9606.ENSP00000352400	9606.ENSP00000262160	0	0	0	0	0	0.808	0.900	0	0.979
TGFB2	TGFB1	1854475	1842869	9606.ENSP00000355896	9606.ENSP00000221930	0	0	0	0.910	0	0.806	0.900	0	0.979
TGFBR2	SMAD7	1853779	1845078	9606.ENSP00000351905	9606.ENSP00000262158	0	0	0	0	0	0.807	0.900	0	0.979
MYC	CREBBP	1856789	1845124	9606.ENSP00000367207	9606.ENSP00000262367	0	0	0	0	0	0.808	0.900	0	0.979
SMAD3	ESR1	1851536	1842435	9606.ENSP00000332973	9606.ENSP00000206249	0	0	0	0	0	0.804	0.900	0	0.979
SMAD4	FOXO3	1852473	1852227	9606.ENSP00000341551	9606.ENSP00000339527	0	0	0	0	0	0.808	0.900	0	0.979
STRAP	SMAD7	1859630	1845078	9606.ENSP00000392270	9606.ENSP00000262158	0	0	0	0	0	0.806	0.900	0	0.979
HDAC1	SMAD7	1855935	1845078	9606.ENSP00000362649	9606.ENSP00000262158	0	0	0	0	0	0.804	0.900	0	0.979
JUN	ESR1	1855436	1842435	9606.ENSP00000360266	9606.ENSP00000206249	0	0	0	0	0	0.808	0.900	0	0.979
FOS	EP300	1848822	1845316	9606.ENSP00000306245	9606.ENSP00000263253	0	0	0	0	0	0.804	0.900	0	0.979
SMAD3	CEBPB	1851536	1848728	9606.ENSP00000332973	9606.ENSP00000305422	0	0	0	0	0	0.803	0.900	0	0.979
CDKN2A	CCND1	1859838	1843117	9606.ENSP00000394932	9606.ENSP00000227507	0	0	0	0	0	0.803	0.900	0	0.979
CTNNB1	SMAD7	1852818	1845078	9606.ENSP00000344456	9606.ENSP00000262158	0	0	0	0	0	0.804	0.900	0	0.979
VDR	SMAD3	1862386	1851536	9606.ENSP00000447173	9606.ENSP00000332973	0	0	0	0	0	0.808	0.900	0	0.979
CDKN2A	CCND2	1859838	1844875	9606.ENSP00000394932	9606.ENSP00000261254	0	0	0	0	0	0.804	0.900	0	0.979
E2F1	CREBBP	1852951	1845124	9606.ENSP00000345571	9606.ENSP00000262367	0	0	0	0	0	0.798	0.900	0	0.978
JUN	ETS2	1855436	1853968	9606.ENSP00000360266	9606.ENSP00000353344	0	0	0	0	0	0.777	0.900	0	0.976
FOS	ATF2	1848822	1845482	9606.ENSP00000306245	9606.ENSP00000264110	0	0	0	0	0	0.976	0	0	0.976
CDKN2B	CDK6	1846519	1845799	9606.ENSP00000276925	9606.ENSP00000265734	0	0	0	0	0	0.778	0.900	0	0.976
UBC	CDK6	1852861	1845799	9606.ENSP00000344818	9606.ENSP00000265734	0	0	0	0	0	0.974	0	0	0.974
ATF3	ATF2	1852803	1845482	9606.ENSP00000344352	9606.ENSP00000264110	0	0	0	0	0	0.758	0.900	0	0.974
UBC	CDK4	1852861	1844551	9606.ENSP00000344818	9606.ENSP00000257904	0	0	0	0	0	0.974	0	0	0.974
RBL1	CCND1	1855962	1843117	9606.ENSP00000362768	9606.ENSP00000227507	0	0	0	0	0	0.756	0.900	0	0.974
HSP90AA1	MAPK1	1851814	1842512	9606.ENSP00000335153	9606.ENSP00000215832	0	0	0	0	0	0.734	0.900	0	0.972
SMAD4	CDKN1A	1852473	1843736	9606.ENSP00000341551	9606.ENSP00000244741	0	0	0	0	0	0.732	0.900	0	0.972
SPTBN1	UBC	1853414	1852861	9606.ENSP00000349259	9606.ENSP00000344818	0	0	0	0	0	0.972	0	0	0.972
JUNB	ATF2	1848518	1845482	9606.ENSP00000303315	9606.ENSP00000264110	0	0	0	0.629	0	0.717	0.900	0	0.970
TRIM33	UBC	1853689	1852861	9606.ENSP00000351250	9606.ENSP00000344818	0	0	0	0	0	0.721	0.900	0	0.970
NEDD4L	UBE2D1	1858810	1856011	9606.ENSP00000383199	9606.ENSP00000363019	0	0	0	0	0	0.970	0	0	0.970
RAN	NUP153	1857999	1845057	9606.ENSP00000376176	9606.ENSP00000262077	0	0	0	0	0	0.704	0.900	0	0.969
UBC	MAPK1	1852861	1842512	9606.ENSP00000344818	9606.ENSP00000215832	0	0	0	0	0	0.969	0	0	0.969
TGFBR1	CTNNB1	1856216	1852818	9606.ENSP00000364133	9606.ENSP00000344456	0	0	0	0	0	0.699	0.900	0	0.968
JUN	MAPK11	1855436	1851615	9606.ENSP00000360266	9606.ENSP00000333685	0	0	0	0	0	0.686	0.900	0	0.967
JUN	MAPK14	1855436	1843222	9606.ENSP00000360266	9606.ENSP00000229794	0	0	0	0	0	0.689	0.900	0	0.967
NPM1	TP53	1847808	1846083	9606.ENSP00000296930	9606.ENSP00000269305	0	0	0	0	0	0.966	0	0	0.966
AR	STUB1	1856164	1842759	9606.ENSP00000363822	9606.ENSP00000219548	0	0	0	0	0	0.964	0	0	0.964
ACVR1B	SMAD3	1862229	1851536	9606.ENSP00000442656	9606.ENSP00000332973	0	0	0	0	0	0.663	0.900	0	0.964
ACVR1B	SMAD2	1862229	1845079	9606.ENSP00000442656	9606.ENSP00000262160	0	0	0	0	0	0.663	0.900	0	0.964
MYC	KAT2B	1856789	1845408	9606.ENSP00000367207	9606.ENSP00000263754	0	0	0	0	0	0.650	0.900	0	0.963
AR	SP1	1856164	1851138	9606.ENSP00000363822	9606.ENSP00000329357	0	0	0	0	0	0.963	0	0	0.963
HDAC1	PML	1855935	1845989	9606.ENSP00000362649	9606.ENSP00000268058	0	0	0	0	0	0.962	0	0	0.962
UBC	MYOD1	1852861	1843984	9606.ENSP00000344818	9606.ENSP00000250003	0	0	0	0	0	0.962	0	0	0.962
RUNX2	EP300	1855482	1845316	9606.ENSP00000360493	9606.ENSP00000263253	0	0	0	0	0	0.962	0	0	0.962
FOXO4	UBC	1856074	1852861	9606.ENSP00000363377	9606.ENSP00000344818	0	0	0	0	0	0.962	0	0	0.962
JUN	PML	1855436	1845989	9606.ENSP00000360266	9606.ENSP00000268058	0	0	0	0	0	0.962	0	0	0.962
UBC	FOXO3	1852861	1852227	9606.ENSP00000344818	9606.ENSP00000339527	0	0	0	0	0	0.962	0	0	0.962
PML	PIN1	1845989	1843886	9606.ENSP00000268058	9606.ENSP00000247970	0	0	0	0	0	0.963	0	0	0.962
MDM2	ESR1	1861282	1842435	9606.ENSP00000417281	9606.ENSP00000206249	0	0	0	0	0	0.962	0	0	0.962
ETS2	EP300	1853968	1845316	9606.ENSP00000353344	9606.ENSP00000263253	0	0	0	0	0	0.962	0	0	0.962
SMAD3	MYOD1	1851536	1843984	9606.ENSP00000332973	9606.ENSP00000250003	0	0	0	0	0	0.632	0.900	0	0.961
NEDD4L	SMAD2	1858810	1845079	9606.ENSP00000383199	9606.ENSP00000262160	0	0	0	0	0	0.630	0.900	0	0.961
UBC	RUNX1	1852861	1848173	9606.ENSP00000344818	9606.ENSP00000300305	0	0	0	0	0	0.960	0	0	0.960
SMAD3	CDC25A	1851536	1848560	9606.ENSP00000332973	9606.ENSP00000303706	0	0	0	0	0	0.619	0.900	0	0.960
HDAC1	CDKN1A	1855935	1843736	9606.ENSP00000362649	9606.ENSP00000244741	0	0	0	0	0	0.961	0	0	0.960
SP1	MAPK14	1851138	1843222	9606.ENSP00000329357	9606.ENSP00000229794	0	0	0	0	0	0.623	0.900	0	0.960
CTNNB1	SMAD3	1852818	1851536	9606.ENSP00000344456	9606.ENSP00000332973	0	0	0	0	0	0.960	0	0	0.960
NEDD9	SMAD3	1857032	1851536	9606.ENSP00000368759	9606.ENSP00000332973	0	0	0	0	0	0.960	0	0	0.960
EIF2C4	EIF2C3	1855854	1855848	9606.ENSP00000362306	9606.ENSP00000362287	0	0	0	0.985	0	0.621	0.900	0	0.960
AR	HDAC1	1856164	1855935	9606.ENSP00000363822	9606.ENSP00000362649	0	0	0	0	0	0.960	0	0	0.960
ETS1	MAPK14	1858032	1843222	9606.ENSP00000376436	9606.ENSP00000229794	0	0	0	0	0	0.623	0.900	0	0.960
KAT2B	MAPK14	1845408	1843222	9606.ENSP00000263754	9606.ENSP00000229794	0	0	0	0	0	0.622	0.900	0	0.960
EIF2C1	TP53	1855852	1846083	9606.ENSP00000362300	9606.ENSP00000269305	0	0	0	0	0	0.619	0.900	0	0.960
SMAD4	JUNB	1852473	1848518	9606.ENSP00000341551	9606.ENSP00000303315	0	0	0	0	0	0.608	0.900	0	0.959
MAPK11	SP1	1851615	1851138	9606.ENSP00000333685	9606.ENSP00000329357	0	0	0	0	0	0.615	0.900	0	0.959
MAPK14	ESR1	1843222	1842435	9606.ENSP00000229794	9606.ENSP00000206249	0	0	0	0	0	0.601	0.900	0	0.958
CDKN2A	TRIP12	1859838	1846877	9606.ENSP00000394932	9606.ENSP00000283943	0	0	0	0	0	0.959	0	0	0.958
SMAD2	TGFB1	1845079	1842869	9606.ENSP00000262160	9606.ENSP00000221930	0	0	0	0	0	0.605	0.900	0	0.958
CDKN2A	SP1	1859838	1851138	9606.ENSP00000394932	9606.ENSP00000329357	0	0	0	0	0	0.598	0.900	0	0.958
SMAD7	TGFB1	1845078	1842869	9606.ENSP00000262158	9606.ENSP00000221930	0	0	0	0	0	0.599	0.900	0	0.958
SMAD3	TGFB1	1851536	1842869	9606.ENSP00000332973	9606.ENSP00000221930	0	0	0	0	0	0.605	0.900	0	0.958
CTNNB1	FOXO3	1852818	1852227	9606.ENSP00000344456	9606.ENSP00000339527	0	0	0	0	0	0.601	0.900	0	0.958
FOXO1	CTNNB1	1857055	1852818	9606.ENSP00000368880	9606.ENSP00000344456	0	0	0	0	0	0.601	0.900	0	0.958
ZBTB17	CDKN2B	1856370	1846519	9606.ENSP00000364895	9606.ENSP00000276925	0	0	0	0	0	0.588	0.900	0	0.957
SP1	CDKN2B	1851138	1846519	9606.ENSP00000329357	9606.ENSP00000276925	0	0	0	0	0	0.592	0.900	0	0.957
FOS	ESR1	1848822	1842435	9606.ENSP00000306245	9606.ENSP00000206249	0	0	0	0	0	0.590	0.900	0	0.957
MAPK11	MAPK14	1851615	1843222	9606.ENSP00000333685	9606.ENSP00000229794	0	0	0	0.983	0	0.594	0.900	0	0.957
EP300	MAPK14	1845316	1843222	9606.ENSP00000263253	9606.ENSP00000229794	0	0	0	0	0	0.585	0.900	0	0.956
HNF4A	ESR1	1849587	1842435	9606.ENSP00000312987	9606.ENSP00000206249	0	0	0	0.688	0	0.581	0.900	0	0.956
AR	HNF4A	1856164	1849587	9606.ENSP00000363822	9606.ENSP00000312987	0	0	0	0.654	0	0.579	0.900	0	0.956
VDR	HNF4A	1862386	1849587	9606.ENSP00000447173	9606.ENSP00000312987	0	0	0	0.652	0	0.585	0.900	0	0.956
RBL1	SMAD2	1855962	1845079	9606.ENSP00000362768	9606.ENSP00000262160	0	0	0	0	0	0.569	0.900	0	0.955
EP300	NR3C1	1845316	1843294	9606.ENSP00000263253	9606.ENSP00000231509	0	0	0	0	0	0.576	0.900	0	0.955
UBE2D1	CREBBP	1856011	1845124	9606.ENSP00000363019	9606.ENSP00000262367	0	0	0	0	0	0.569	0.900	0	0.955
SKI	HDAC1	1856887	1855935	9606.ENSP00000367797	9606.ENSP00000362649	0	0	0	0	0	0.569	0.900	0	0.955
AR	KAT2B	1856164	1845408	9606.ENSP00000363822	9606.ENSP00000263754	0	0	0	0	0	0.576	0.900	0	0.955
FOXO4	SMAD3	1856074	1851536	9606.ENSP00000363377	9606.ENSP00000332973	0	0	0	0	0	0.573	0.900	0	0.955
STRAP	SMAD2	1859630	1845079	9606.ENSP00000392270	9606.ENSP00000262160	0	0	0	0	0	0.570	0.900	0	0.955
E2F5	CREBBP	1860048	1845124	9606.ENSP00000398124	9606.ENSP00000262367	0	0	0	0	0	0.576	0.900	0	0.955
SMAD4	MED15	1852473	1845304	9606.ENSP00000341551	9606.ENSP00000263205	0	0	0	0	0	0.573	0.900	0	0.955
PML	SMAD2	1845989	1845079	9606.ENSP00000268058	9606.ENSP00000262160	0	0	0	0	0	0.569	0.900	0	0.955
SMAD4	CTCF	1852473	1845456	9606.ENSP00000341551	9606.ENSP00000264010	0	0	0	0	0	0.576	0.900	0	0.955
SMAD4	KPNB1	1852473	1847208	9606.ENSP00000341551	9606.ENSP00000290158	0	0	0	0	0	0.576	0.900	0	0.955
SMURF1	TGFBR2	1854172	1853779	9606.ENSP00000354621	9606.ENSP00000351905	0	0	0	0	0	0.569	0.900	0	0.955
RBL1	SMAD3	1855962	1851536	9606.ENSP00000362768	9606.ENSP00000332973	0	0	0	0	0	0.569	0.900	0	0.955
ACVR1B	TDGF1	1862229	1847689	9606.ENSP00000442656	9606.ENSP00000296145	0	0	0	0	0	0.576	0.900	0	0.955
SPTBN1	SMAD3	1853414	1851536	9606.ENSP00000349259	9606.ENSP00000332973	0	0	0	0	0	0.573	0.900	0	0.955
